"id","name","chamber","url","api_uri","chair","chair_id","chair_party","chair_state","chair_uri","ranking_member_id","subcommittees"
"HSII","Committee on Natural Resources","House","https://naturalresources.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSII.json","Nick J. Rahall II","R000011","D","WV","https://api.propublica.org/congress/v1/members/R000011.json",,"[{""id"":""HSII06"",""name"":""Energy and Mineral Resources"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSII/subcommittees/HSII06.json""},{""id"":""HSII22"",""name"":""Fisheries, Wildlife, Oceans and Insular Affairs"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSII/subcommittees/HSII22.json""},{""id"":""HSII10"",""name"":""National Parks, Forests, and Public Lands"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSII/subcommittees/HSII10.json""},{""id"":""HSII13"",""name"":""Water, Oceans, and Wildlife"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSII/subcommittees/HSII13.json""},{""id"":""HSII15"",""name"":""Oversight and Investigations"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSII/subcommittees/HSII15.json""},{""id"":""HSII24"",""name"":""For Indigenous Peoples of the United States"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSII/subcommittees/HSII24.json""}]"
"HSGO","Committee on Oversight and Reform","House","https://oversight.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSGO.json","Edolphus Towns","T000326","D","NY","https://api.propublica.org/congress/v1/members/T000326.json",,"[{""id"":""HSGO25"",""name"":""Information Technology"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO25.json""},{""id"":""HSGO24"",""name"":""Government Operations"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO24.json""},{""id"":""HSGO06"",""name"":""National Security"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO06.json""},{""id"":""HSGO28"",""name"":""Environment"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO28.json""},{""id"":""HSGO27"",""name"":""Healthcare, Benefits, and Administrative Rules"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO27.json""},{""id"":""HSGO29"",""name"":""Intergovernmental Affairs"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO29.json""},{""id"":""HSGO02"",""name"":""Civil Rights and Civil Liberties"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO02.json""},{""id"":""HSGO05"",""name"":""Economic and Consumer Policy"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSGO/subcommittees/HSGO05.json""}]"
"HSRU","Committee on Rules","House","https://rules.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSRU.json","Louise M. Slaughter","S000480","D","NY","https://api.propublica.org/congress/v1/members/S000480.json",,"[{""id"":""HSRU02"",""name"":""Legislative and Budget Process"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSRU/subcommittees/HSRU02.json""},{""id"":""HSRU04"",""name"":""Rules and Organization of the House"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSRU/subcommittees/HSRU04.json""},{""id"":""HSRU05"",""name"":""Expedited Procedures"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSRU/subcommittees/HSRU05.json""}]"
"HSSY","Committee on Science, Space, and Technology","House","https://science.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSSY.json","Bart Gordon","G000309","D","TN","https://api.propublica.org/congress/v1/members/G000309.json",,"[{""id"":""HSSY20"",""name"":""Energy"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSY/subcommittees/HSSY20.json""},{""id"":""HSSY21"",""name"":""Investigations and Oversight"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSY/subcommittees/HSSY21.json""},{""id"":""HSSY16"",""name"":""Space and Aeronautics"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSY/subcommittees/HSSY16.json""},{""id"":""HSSY15"",""name"":""Research and Technology"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSY/subcommittees/HSSY15.json""},{""id"":""HSSY18"",""name"":""Environment"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSY/subcommittees/HSSY18.json""}]"
"HSSM","Committee on Small Business","House","https://smallbusiness.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSSM.json","Nydia M. Velázquez","V000081","D","NY","https://api.propublica.org/congress/v1/members/V000081.json",,"[{""id"":""HSSM23"",""name"":""Contracting and Infrastructure"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSM/subcommittees/HSSM23.json""},{""id"":""HSSM24"",""name"":""Investigations, Oversight and Regulations"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSM/subcommittees/HSSM24.json""},{""id"":""HSSM25"",""name"":""Rural Development, Agriculture, Trade and Entrepreneurship"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSM/subcommittees/HSSM25.json""},{""id"":""HSSM27"",""name"":""Economic Growth, Tax and Capital Access"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSM/subcommittees/HSSM27.json""},{""id"":""HSSM26"",""name"":""Innovation and Workforce Development"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSSM/subcommittees/HSSM26.json""}]"
"HSBU","Committee on the Budget","House","https://budget.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSBU.json","John M. Spratt Jr.","S000749","D","SC","https://api.propublica.org/congress/v1/members/S000749.json",,"[]"
"HSJU","Committee on the Judiciary","House","https://judiciary.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSJU.json","John Conyers Jr.","C000714","D","MI","https://api.propublica.org/congress/v1/members/C000714.json",,"[{""id"":""HSJU10"",""name"":""The Constitution, Civil Rights, and Civil Liberties"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSJU/subcommittees/HSJU10.json""},{""id"":""HSJU03"",""name"":""Courts, Intellectual Property, and the Internet"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSJU/subcommittees/HSJU03.json""},{""id"":""HSJU08"",""name"":""Crime, Terrorism and Homeland Security"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSJU/subcommittees/HSJU08.json""},{""id"":""HSJU01"",""name"":""Immigration and Citizenship"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSJU/subcommittees/HSJU01.json""},{""id"":""HSJU05"",""name"":""Antitrust, Commercial, and Administrative Law"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSJU/subcommittees/HSJU05.json""}]"
"HSPW","Committee on Transportation and Infrastructure","House","https://transportation.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSPW.json","James L. Oberstar","O000006","D","MN","https://api.propublica.org/congress/v1/members/O000006.json",,"[{""id"":""HSPW05"",""name"":""Aviation"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSPW/subcommittees/HSPW05.json""},{""id"":""HSPW07"",""name"":""Coast Guard and Maritime Transportation"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSPW/subcommittees/HSPW07.json""},{""id"":""HSPW13"",""name"":""Economic Development, Public Buildings, and Emergency Management"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSPW/subcommittees/HSPW13.json""},{""id"":""HSPW12"",""name"":""Highways and Transit"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSPW/subcommittees/HSPW12.json""},{""id"":""HSPW14"",""name"":""Railroads, Pipelines, and Hazardous Materials"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSPW/subcommittees/HSPW14.json""},{""id"":""HSPW02"",""name"":""Water Resources and Environment"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSPW/subcommittees/HSPW02.json""}]"
"HSVR","Committee on Veterans' Affairs","House","https://veterans.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSVR.json","Bob Filner","F000116","D","CA","https://api.propublica.org/congress/v1/members/F000116.json",,"[{""id"":""HSVR09"",""name"":""Disability Assistance and Memorial Affairs"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSVR/subcommittees/HSVR09.json""},{""id"":""HSVR10"",""name"":""Economic Opportunity"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSVR/subcommittees/HSVR10.json""},{""id"":""HSVR03"",""name"":""Health"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSVR/subcommittees/HSVR03.json""},{""id"":""HSVR08"",""name"":""Oversight and Investigations"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSVR/subcommittees/HSVR08.json""},{""id"":""HSVR11"",""name"":""Technology Modernization"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSVR/subcommittees/HSVR11.json""}]"
"HSWM","Committee on Ways and Means","House","https://waysandmeans.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSWM.json","Charles B. Rangel","R000053","D","NY","https://api.propublica.org/congress/v1/members/R000053.json",,"[{""id"":""HSWM02"",""name"":""Health"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSWM/subcommittees/HSWM02.json""},{""id"":""HSWM03"",""name"":""Worker and Family Support"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSWM/subcommittees/HSWM03.json""},{""id"":""HSWM06"",""name"":""Oversight"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSWM/subcommittees/HSWM06.json""},{""id"":""HSWM05"",""name"":""Select Revenue Measures"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSWM/subcommittees/HSWM05.json""},{""id"":""HSWM01"",""name"":""Social Security"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSWM/subcommittees/HSWM01.json""},{""id"":""HSWM04"",""name"":""Trade"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSWM/subcommittees/HSWM04.json""}]"
"HSIG","Permanent Select Committee on Intelligence","House","https://intelligence.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSIG.json","Silvestre Reyes","R000170","D","TX","https://api.propublica.org/congress/v1/members/R000170.json",,"[{""id"":""HSIG06"",""name"":""Defense Intelligence and Warfighter Support"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG06.json""},{""id"":""HSIG09"",""name"":""Oversight and Investigations"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG09.json""},{""id"":""HSIG05"",""name"":""Counterterrorism, Counterintelligence, and Counterproliferation"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG05.json""},{""id"":""HSIG08"",""name"":""Intelligence Modernization and Readiness"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG08.json""},{""id"":""HSIG04"",""name"":""Department of Defense Intelligence and Overhead Architecture"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG04.json""},{""id"":""HSIG03"",""name"":""Emerging Threats"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG03.json""},{""id"":""HSIG02"",""name"":""National Security Agency and Cybersecurity"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG02.json""},{""id"":""HSIG01"",""name"":""Central Intelligence Agency"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG01.json""},{""id"":""HSIG10"",""name"":""Strategic Technologies and Advanced Research"",""api_uri"":""https://api.propublica.org/congress/v1/110/house/committees/HSIG/subcommittees/HSIG10.json""}]"
"HSGW","Select Committee on Energy Independence and Global Warming","House","http://globalwarming.house.gov/","https://api.propublica.org/congress/v1/110/house/committees/HSGW.json","Edward J. Markey","M000133","D","MA","https://api.propublica.org/congress/v1/members/M000133.json",,"[]"
